country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
France,3.27,4.9,5.53,3.99,3,2.97,3.04,4.4,7.4,5.42,5.9,6.8,7.86,11.8,13.8,10.7,8.78,9.28,10.3,11.7,11.7,12.1,9.65,7.07,5.45,5.06,2.46,3.19,3.29,2.66,2.55,1.97,1.62,0.925,1.12,1.36,0.878,0.95,0.204,1.55,2.01,2.07,1.86,1.62,1.94,2.16,2.56,2.37,0.0666,1.07,0.948,1.16,0.778,0.577,1.14,0.523,0.522,0.992,1.28,2.52
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,4.2,4.73,4.95,5.1,3.03,3.01,2.62,2.25,1.87,0.651,2.99,−0.785,1.08,1.11,0.0942,−0.364,0.993,2.1,1.38,3.17,5,5.36,3.6,1.6,7.12,0.637,3.02,−5.25,4.05,7.47,9.39,0.345,2.3
Gabon,3.28,1.38,−20.3,33.5,−3.06,4.13,6.22,6.46,4.96,−0.42,6.5,−7.28,34.8,65.4,4.37,14.7,9.8,2.86,19,36.8,10.4,16.9,2.92,12,−1.28,−20.8,0.993,2.62,7.73,15.4,−11.4,0.214,−0.509,46.6,1.34,13.6,0.947,−17.8,19.2,28.1,−0.169,0.856,−0.217,7.77,20.1,9.87,4.23,20.5,−18.1,16.6,12.7,−2.94,−6.16,−0.851,−8.93,−4.27,3.82,7.18,1.55,−9.16
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,5.32,2.17,5.37,4.44,7.48,9.05,6.89,3.74,2.16,2.54,2.92,2.57,2.64,2.39,2.29,3.3,3.94,2.48,3.17,5.45,2.9,3.56,11.6,37.7,6.97,5.21,4.85,−3.68,1.54,−0.522,−0.627,2.24,2.16,1.3,1.8,
United Kingdom,3.39,3.37,1.59,3.34,5.59,4.98,2.77,3.96,6.04,5.54,7.99,7.19,8.41,15.1,25.8,15.1,13.7,11.5,14.1,19.7,11.6,7.42,5.12,5.03,5.51,4.34,5.44,6.13,7.94,7.89,6.42,3.32,2.73,1.39,11.7,4.26,−0.349,1.6,1.34,1.69,1.85,2.06,2.74,2.57,3.14,2.85,2.8,3.23,1.72,1.38,2.07,1.61,2.24,1.59,0.511,1.9,1.82,2,2.02,5.35
Georgia,,,,,,0.146,0.84,−0.0114,3.56,−0.257,2.72,−1.14,0.0701,1.8,0.887,0.295,1.44,0.325,2.74,0.986,3.4,3.62,−2.65,0.601,−4.71,6.57,2.34,−2.59,6.28,22.2,62.2,1310,15.4k,6040,163,43,6.54,6.94,9.73,4.68,5.38,5.92,3.42,8.43,7.94,8.45,9.46,9.6,−2.14,14.2,8.71,0.464,1.35,4.23,5.83,2.62,8.49,4.36,5.19,7.28
Ghana,3.47,1.94,6.75,9.93,17,8.15,−3.88,12.6,11,2.89,5.18,15.5,20.9,24.6,29.5,28,67.3,73.3,37.9,51.1,75.6,27.9,123,35.3,20.6,41.7,39.2,33.4,28.3,31.2,20,11.2,31.8,30.1,43,39.8,19.5,17,14,27.2,34.8,22.8,28.7,14.4,15,80.8,18.6,19.4,15.7,16.6,13.9,15.2,54,23.9,13.3,15.7,10.7,10.6,8.48,7.11
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,21.7,22.3,17.3,25.8,26.2,0.674,1.43,5.95,1.55,1.43,3.32,4.23,6.3,1.75,0.433,15.9,16.5,27.4,101,13.6,16.7,1.77,16.1,9,11.5,4.33,2.62,2.97,5.67,10.4,7.06,9.95,13
Gambia,,,,,,,8.55,−8.69,7.13,9.07,5.16,3.16,−1.05,20.9,13,11.7,22.6,6.46,10.6,−0.178,1.56,14.5,2.68,9,39.4,40.5,18.5,9.71,13.7,12,134,1.95,5.14,3.78,3.96,8.37,−5.97,5.41,−2.44,2.22,1.81,10.4,12.9,94.2,4.11,1.3,4.41,2.48,4.51,5.64,4.57,3.85,5.93,5.21,9.72,7.82,3.92,6.95,6.26,6.26
Guinea-Bissau,,,,,,,,,,,1.81,4.97,10.4,8.92,7.2,1.51,3.07,6.34,4.28,11.5,1.82,16.5,23.3,59.4,32.3,113,94.3,79.5,99.3,30.2,67.9,65,49.1,23.2,44.7,39.2,34.1,8.07,12.3,80.9,6.77,1.8,−5.01,−1.39,5.8,−2.27,4.38,12.5,−2.46,2.97,14,−0.851,−0.932,−0.148,12.1,6.1,5.94,5.25,−3.42,0.103
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,14.4,40.4,24.7,25.6,52.8,−2.92,1.52,3.98,−4.8,10.4,3.55,−15.4,−2.69,24.5,7.68,0.821,−13.1,−31.6,39.2,64.7,−12,−1.58,0.636,16.9,59.3,13,3.04,19.8,−20.8,24.9,17,4.85,−1.07,−1.27,−20.2,−6.29,12.7,9.51,−2.2,−9.33
Greece,1.1,4.69,1.11,3.41,4.08,4.92,2.17,1.48,3.18,4.15,2.98,5.05,20.9,22.8,13.1,16.4,13.8,13.8,20.2,19.2,21.6,27.2,20.6,21.9,19,18.9,15.3,16.7,14.5,20.7,19.8,14.8,14.4,11.2,9.79,7.64,6.55,5.1,3.62,1.59,3.47,3.35,3.45,3.06,2.24,3.5,3.42,4.34,2.57,−0.177,0.959,−0.275,−2.05,−1.94,−0.294,−0.579,0.285,−0.165,0.248,−0.838
Grenada,,,,,,,,,,,,,,,,,,17.3,9.62,9.05,2.71,4.16,1.39,6.61,8.75,4.34,5.06,6.76,9,0.0159,6.67,4.01,1.88,3.19,3.05,2.67,1.78,1.74,1.12,2.86,2.14,0.372,−0.0771,2.03,2.49,4.63,2.32,7.85,−0.0099,0.48,0.225,3.93,2.92,0.773,2.76,2.64,1.53,−0.644,3.2,−0.417
Greenland,,,,,,,,,,,11.4,5.7,7.66,15.6,16.4,13.2,6.98,9.28,7.5,11.6,14.9,13,9.72,8.87,7.42,4.13,4.62,6.35,5.35,5.09,3.23,1.55,1.04,0.468,2.06,0.98,0.497,0.978,1.06,2.11,3.4,3.1,6.53,−0.538,−3.23,2.24,−0.0475,−2.01,5.54,2.03,2.88,3.45,1.07,0.99,8.14,3.54,3.27,0.118,1.89,
Guatemala,−1.08,2.59,0.805,−1.68,−1.8,−1,0.388,1.87,1.7,5,−1.27,−1.36,14.5,15.7,13.1,11.5,16.5,5.5,8.59,10,8.55,4.98,6.56,4.12,18.8,41.5,8,11.7,10.9,40.5,33,8.86,14.5,11.7,8.67,8.9,8.26,9.5,5.04,6.83,−5.61,6.47,4.47,6.02,5.67,4.98,7.12,9.41,3.6,5.14,6.89,3.38,3.36,2.86,2.23,2.71,1.75,1.19,3.68,2.65
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,1.8,5.06,4.41,3.01,3.82,3.2,0.238,0.629,3.43,0.84,2.08,2.52,1.57,0.999,1.51,2.42,4.17
Guyana,4.29,3.75,2.77,−0.485,−1.79,1.92,4.86,6.95,1.42,3.04,2.14,9.89,6.27,37.5,14.7,−5.78,1.68,14.8,6.56,11.8,4.34,4.3,8.92,19.3,14.5,12.3,58.7,23.6,163,56.4,135,11.3,17,16.6,12.4,3.93,1.44,2.97,11.2,6.59,0.322,2.62,4.72,6.78,7.63,175,8.21,9.72,0.895,4.33,2.27,4.62,−0.537,−2.1,3,0.898,2.11,−2.89,2.96,−26.3
"Hong Kong, China",,1.95,3.69,4.96,2.38,0.553,6.64,3.33,5.59,8.85,7.62,9.15,14.3,11.6,4.46,9.64,3.86,8.12,17.8,15.7,10.6,9.68,4.6,9.64,5.36,3.77,8.61,8.8,12.6,7.56,9.14,9.9,8.61,6.32,4.14,5.88,5.76,1.22,−4.1,−3.39,−1.77,−3.4,−6.01,−3.59,−0.15,−0.535,3.14,1.28,−0.375,0.271,3.9,3.54,1.81,2.85,3.64,1.64,2.88,3.66,2.05,0.635
Honduras,4.19,2.92,2.13,5.68,2.08,2.61,2.62,1.45,2.61,4.45,−2.78,3.86,5.35,14.8,6.38,8.53,12.2,75.1,8.35,11.3,3.17,7.74,3.98,3.26,1.66,2.13,2.24,9.18,11.5,25,26.3,3.67,10.9,21.3,23.7,18.2,16.8,10.3,7.58,7.99,8.08,5.13,5.76,6.45,7.28,5.35,6.63,7.79,7.65,4.68,7.81,3.58,1.37,6.85,6.93,3.68,4.51,1.95,4.13,4.63
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89,6.89,8.2,3.5,4.34,4.23,3.84,4.3,3.64,3.12,3.89,4.26,5.5,2.97,0.929,1.7,1.43,0.773,0.149,0.0797,−0.0749,1.16,2.01,1.92,−0.129
Haiti,2.22,−3.61,6.63,12.2,6.3,5.05,2.21,−3.39,2.57,−16,2.87,1.54,19.8,14.5,19.2,19,3.88,−3.14,3.13,19.3,10,3.33,9.14,11.5,9.97,15.9,−11,27.4,7.82,12,14.6,20.9,18.3,56.7,16,9.98,12.7,14.2,7.03,91.4,13.2,7.6,15,24.3,13.4,9.33,9.15,9.74,11,7.39,4.32,8.21,8.08,3.34,3.95,15.2,14,7.28,17.6,20.6
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,21.3,19.5,26.7,21.9,20.3,13.8,8.12,9.58,11,8.09,5.44,5.09,2.63,3.66,5.44,4.81,4.2,2.53,1.93,2.89,2.82,3.7,2.78,1.32,4.03,4.85,4.77,5.92
Indonesia,13.9,179,146,115,229,−98.7,165,123,21.4,14.3,2.72,16.1,36.9,47.3,12.5,14.5,13,12.1,31.2,29.1,10.2,7.95,18.6,10.4,6.19,2.25,16,7.63,9.49,9.09,8.77,7.29,19.2,7.78,9.88,8.68,12.6,75.3,14.2,20.4,14.3,5.9,5.49,8.55,14.3,14.1,11.3,18.1,8.27,15.3,7.47,3.75,4.97,5.44,3.98,2.44,4.29,3.82,1.6,−0.456
India,2.15,4.41,8.35,8.55,8.3,13.3,8.62,2.42,3.34,1.56,5.32,10.8,17.8,16.7,−1.65,5.98,5.64,2.46,15.7,11.5,10.8,8.1,8.55,7.92,7.19,6.79,9.33,8.23,8.44,10.7,13.8,8.97,9.86,9.98,9.06,7.58,6.48,8.01,3.07,3.64,3.22,3.72,3.87,5.73,5.62,8.4,6.94,9.19,7.04,10.5,8.73,7.93,6.19,3.33,2.28,3.24,3.97,3.74,3.57,4.61
Ireland,,,,,,,,,,,10.5,13.4,15.3,6.09,20.1,21,13.3,10.5,13.7,14.7,17.4,15.2,10.7,6.38,5.19,6.55,2.2,3.25,5.52,−0.729,1.8,2.81,5.18,1.69,3.03,2.3,3.94,6.56,4.38,6.88,6.86,5.19,3.92,0.517,3.08,3.43,1.2,−0.502,−4.62,−2.98,1.5,2.28,0.942,−0.0568,7.7,0.705,0.926,0.712,4.22,−1.21
Iran,−5.4,−2.36,−2.1,−0.0538,−1.73,−1.5,−0.317,−0.582,−2.85,1.38,9.35,9.17,32.3,57.2,15.6,16,23.5,12.3,29.4,45.9,25.6,4.15,18.1,19.8,3.78,12.8,20.6,19.3,17.3,22.5,26,29.9,46.2,33.6,38.1,30.2,16.5,9.28,33.1,25,16.6,29.2,13.1,24.7,20.2,14.6,22.9,19.4,4.6,15.9,23.7,24,35.6,10.8,0.429,1.61,12.2,32.9,36.9,39
Iraq,,,,,,,,,0.575,4.35,10.7,−3.38,8.75,88.3,3.88,12.6,9.65,2.33,31.7,13.2,−27.5,8.33,14.2,17,1.69,−6.73,9.89,10.4,8.4,73.6,111,105,114,396,295,−12.5,91.5,−15.9,71.1,24.6,−19.1,8.16,13.9,17.3,35.9,23,14.4,30.2,−19.5,16.6,24.7,2.67,−0.0116,−2.84,−30.2,−11.1,14.7,18.2,−2.48,−15.2
Iceland,13.3,11.1,8.23,16.2,12.3,10.4,2.76,13.7,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.75,4.71,3.5,4.02,8.7,5.87,0.492,2.68,3.07,8.62,4.33,12.1,10.8,6.37,3.1,3.44,2.12,4.14,6.05,2.26,0.937,2.65,4.59,3.21
Israel,8.61,8.9,7.7,5.43,−1.39,8.73,−1.69,−1.4,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,9.48,8.31,6.88,6.24,2.25,1.77,4.53,−0.343,0.101,1.15,1.43,0.997,2.11,3.98,1.52,1.35,3.26,1.74,0.593,2.5,0.56,−0.00184,0.887,1.88,0.973
Italy,2.78,5.79,8.46,6.49,4.2,2.23,2.78,1.73,4.05,11,7.18,5.63,12.7,20.2,17,17.5,18.5,13.9,15.5,20.8,18.8,17.5,15.1,10.8,9.17,7.49,6.01,6.65,6.2,8.91,7.58,4.37,3.89,3.54,4.93,4.51,2.57,2.4,1.54,1.79,3.03,3.27,3.15,2.67,2.01,2.12,2.48,2.4,1.68,0.436,1.61,1.55,1.15,0.913,0.932,1.13,0.726,1.07,0.915,1.17
Jamaica,,,,,,,4.24,2.73,4.11,5.23,6.92,−4.91,26.4,31.1,20.7,11.1,12.5,26.6,15.7,18.3,8.32,8.31,17,35.9,28.5,26.9,10.8,12.1,12.4,25.1,43.8,60,52.8,31.1,25.2,18.9,9.61,10.6,6.92,10.6,7.81,9.08,11.6,12.9,11.5,8.85,11.3,13.5,11.7,9.81,5.8,6.57,8.42,6.93,6.66,4.66,6.55,4.99,3.18,3.56
Jordan,,,,,,,,,,,,,,,,,12.4,0.461,2.25,6.63,6.14,6.41,10.7,2.49,6.06,7.77,−0.251,1.26,15.6,14.2,5.44,6.75,2.96,6.89,1.86,2.06,1.24,6,−0.384,−0.408,0.779,0.923,2.15,3.09,2.01,10.7,5.05,23.6,3.16,8.08,5.91,4.61,6.14,3.45,2.17,1.36,1.68,1.71,1.67,−0.262
Japan,7.79,4.2,5.51,5.33,5.14,4.97,5.5,4.92,4.43,20.4,5.09,5.6,12.7,20.8,7.18,8.01,6.75,4.6,2.75,5.44,2.93,1.74,0.946,1.47,1.26,1.61,−0.158,0.625,2.11,2.61,2.93,1.67,0.568,2.14,−0.523,−0.446,0.504,−0.0267,−1.24,−1.34,−1.08,−1.39,−1.61,−1.12,−1.19,−0.862,−0.705,−0.912,−0.57,−1.88,−1.62,−0.756,−0.354,1.69,2.11,0.42,−0.0743,0.00463,0.641,0.842
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,1470,1240,1550,161,38.9,16.1,5.66,13.3,17.4,10.2,5.8,11.7,16.1,17.9,21.6,15.5,20.9,4.69,19.5,20.5,4.79,9.5,5.77,1.82,13.6,11.2,9.21,7.63,4.21
Kenya,8.66,0.0183,−1.88,2.69,−2.05,1.71,2.4,1.68,−0.18,15.3,−9.22,1.21,10.2,16,11.8,18.9,16.9,3.08,5.64,9.55,10.9,11.6,11.8,10.2,8.31,8.71,5.4,6.46,9.77,10.6,12.5,18.9,25.7,17,11.2,42,11.4,6.93,4.19,6.08,1.57,0.933,6.2,7.13,4.9,23.5,8.13,15.2,27.7,1.64,10.1,9.52,7.34,7.64,9.24,5.85,7.61,4.23,4.59,5.18
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.88,6.99,7.98,135,830,754,181,42,35.3,19.3,9.08,37.6,27.2,7.33,2.03,3.97,5.11,7.13,9.39,14.9,22.2,4.04,10,22.5,8.66,3.18,8.42,3.43,6.05,6.33,3.45,3.95,5.76
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,8,3.03,6.01,10.4,1.26,−4.28,2.65,0.713,1.8,4.82,6.08,4.63,6.52,12.3,2.5,3.12,3.36,1.44,0.781,2.63,1.79,3.48,3.34,3.11,3.24,−0.866
Kiribati,,,,,,,,,,,7.11,5.23,16.3,13,9.46,9.17,8.9,11.9,9.17,6.8,9.5,4,5.85,6.74,5.15,5.22,10.1,4.95,−2.17,−1.06,19.6,5.63,5.24,6.85,1.33,9.98,5.3,7.25,4.49,2.03,6.74,4.95,2.64,1.71,0.512,−0.256,6.15,8.32,0.17,1.18,1.88,−0.396,0.136,4.71,3.48,0.172,0.965,5.64,−2.66,8.01
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,6.92,10.6,7.29,16.4,5.77,−0.194,4.26,3.71,6.2,6.11,7.01,5.69,7.6,3.44,5.3,1.99,6.27,0.784,0.646,4.92,2.8,2.78,−5.75,3.33,3.48,1.67,3.84,−1.62,14.2,6.32,2.7,3.75,2.27,5.64,0.109,−0.443,2.69,−0.312,−3.62,4.2,−0.997,3.05,−1.64
South Korea,12.9,16.7,30,30.3,4.73,14.5,13,13.9,14.1,14.8,11.2,15.8,12.7,30.6,23.7,21.2,14.5,21.8,18.5,24.7,16.6,6.46,4.82,4.42,3.99,4.97,4.83,7.12,6.07,10.1,9.14,7.78,6.25,8.16,7.02,4.11,4,4.48,−1.23,1.02,3.48,3.03,3.45,3.13,1.04,−0.223,2.42,2.83,3.61,2.74,1.28,1.25,1.02,0.907,3.19,1.99,2.22,0.483,−0.839,1.31
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−2.83,6.39,6.3,3.53,0.353,1.6,0.608,0.779,0.44,1.5,0.963,1.38
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.39,−5.87,4.85,15.5,−4.72,−17.2,18.1,20.5,−7.72,5.15,4.92,11.4,21.8,16.2,4.31,18.7,−17.2,11.1,17.3,7.46,0.223,−6.76,−26,−6.84,16.2,12.6,−1.34,−14.1
Lao,,,,,,,,,,,,,,,,,,,,,,,,,64.8,51.1,14.4,25.8,55.3,37.9,13,5.99,11.2,7.7,19.7,13.7,19.4,84.5,128,24.8,8.87,6.32,13.5,10.7,8.64,10.8,7.44,8.86,−2.93,9.2,10.5,7.53,6.47,5.73,2.35,3.02,1.85,1.92,2.04,4.99
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,15.5,47.7,97.4,24.7,7.87,10.7,1.74,11.5,4.02,0.813,−2.09,−1.53,4.92,1.58,−1.23,−1.06,0.881,3.13,7.53,10.3,0.579,2.97,7.56,2.61,0.152,3.41,1.04,2.96,5.45,4.36,84.6
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,−1.39,15.5,16.9,0.49,9.13,12,17.3,−2.72,6.51,10.9,7.8,4.72,0.818,0.0627,6.97,−2.62,−0.21,−0.56,−0.602
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,7.18,27.2,14.4,22.6,28.6,9.46,11,21.8,−25.3,14.2,18.3,8.98,−6.67,−17.3,−19.4,−2.56,14.4,18.1,−1.1,−29
St. Lucia,,,,,,,,,,,,,,,,,,,,,7.36,−7.64,2.39,19,4.45,4.48,6.29,0.438,3.94,8.38,5.48,1.75,1,2.58,5.07,0.462,2.87,2.43,2.33,1.12,−0.912,0.412,5.22,0.708,6.9,5.18,3.59,2.53,0.318,4.41,0.555,1.99,7.12,3.6,4.44,−0.453,3.41,0.483,2.66,−4.17
Liechtenstein,,,,,,,,,,,8.24,8.24,8.24,8.24,8.24,2.23,2.23,2.23,2.23,2.23,7.01,7.18,3.22,2.95,2.86,3.7,2.52,2.51,3.14,5.4,5.87,4.02,3.3,0.852,1.8,0.815,0.515,0.0146,0.819,1.55,0.986,0.651,0.633,0.81,1.19,1.31,6.58,−2.12,−9.9,,,,,,,,,,,
Sri Lanka,,−2.35,3.31,1.6,1.17,−1.8,1.84,12.1,1.3,12.5,1.5,8.97,12.7,24.4,5.35,9.98,14.7,10.9,15.4,20,20.9,12.1,16.9,20.3,0.584,5.92,7.75,10.1,10.9,20.1,10.6,9.4,9.88,9.77,9.3,10.8,8.92,9.21,4.16,7.28,13.7,8.11,8.75,8.8,10.4,11.3,14,16.3,5.88,22.8,3.83,10.8,6.24,2.91,0.649,4.84,7.27,3.83,2.74,3.43
Lesotho,1.35,1.67,1.59,2,3.43,3.74,−5.76,4.07,5.72,1.98,5.99,13.9,6.97,9.82,24.8,4.54,7.48,16.5,2.43,41.5,12.6,−4.85,11.6,8.1,18.7,16.3,11.7,20.1,14.8,12,17.8,13.9,11.3,7.77,12.8,6,9.02,9.92,8.13,6.3,11.5,14.2,2.44,9.6,5.92,9.31,−6.69,16.7,2.35,5.34,9.43,2.18,10.3,14,10.2,−0.295,2.02,9.62,3.15,−0.0328
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,11.4,3.35,−1.26,1.3,−0.322,0.319,−0.813,2.68,6.89,6.74,8.55,9.71,−3.3,2.53,5.35,2.73,1.28,0.834,0.0637,1.58,4.24,3.53,2.65,1.46
Luxembourg,−3.66,3.89,3.15,5.83,2.8,3.93,0.431,5.02,5.29,6.26,−0.814,5.79,12.2,17,−0.855,12.2,1.17,5.13,6.35,7.92,7.18,10.8,6.82,4.41,3.09,−0.0838,0.063,2.78,4.02,2.51,1.82,3.73,5.97,3.54,2.33,3.78,2.62,−2.03,4.76,4.61,0.79,1.46,2.19,3.12,4.82,6.45,1.89,6.61,0.871,4.65,3.45,3.27,2.28,2.8,2.22,−1.11,2.14,1.73,0.577,4.27
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,5.89,4.82,1.49,3.62,2.3,5.07,5.02,7.06,11.2,12.4,20.1,11.7,−9.67,−0.345,6.53,3.64,1.72,1.92,0.116,0.864,2.95,3.89,2.58,−0.0923
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,8.06,14.3,3.19,5.62,11.8,8.86,12.5,10.9,11.7,14.7,9.54,6.75,8.18,2.27,1.66,−1.94,−1.19,−1.75,−1.48,−1.34,0.0504,1.93,5.57,7.74,8.76,10.1,0.922,4.79,7.49,6.92,7.73,8.73,4.51,0.862,2.15,3.54,2.4,−0.236
Morocco,,,,,,,−3.75,−2.28,3.01,3.47,4.07,3.58,6.04,23.9,0.931,4.98,10.8,8.42,7.34,33,9.47,6.3,6.97,6.2,8.95,7.49,3.01,3.67,2.92,7.69,5.4,4.59,3.03,0.655,7.54,0.435,0.713,0.391,0.57,−0.742,0.652,1.21,1.06,1.22,1.19,1.55,3.6,4.53,0.147,0.976,−0.691,0.369,1.31,0.378,2.13,1.48,0.635,1.09,1.36,0.858
Monaco,,,,,,,,,,,5.98,6.87,7.77,11.4,13.6,10.8,8.81,9.16,10.1,11.3,11.4,12,9.52,7.28,5.53,5.28,2.78,3.07,3.31,2.64,2.54,2.14,1.55,1.35,1.31,1.6,1.01,0.901,0.0462,1.4,1.65,2.38,1.88,1.59,0.196,2.16,2.56,2.45,0.0568,1.06,0.969,1.16,0.78,0.575,1.14,0.159,0.887,0.992,1.28,2.52
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,12.5,9.46,39.8,27.3,12.1,9.83,14.9,7.99,9.34,13.4,15.9,9.24,2.17,33.3,8.19,7.42,3.92,6.35,9.56,5.67,6.25,3.18,5.4,5.45
Madagascar,1.79,3.39,3.68,1.65,4.35,5.82,0.674,0.971,3.86,6.9,3.59,3.02,11.9,22.8,4.69,9.93,8.59,6.79,11.3,47.8,30.5,31.9,19.5,9.72,10.6,14.5,15.5,26.3,9.02,11.9,8.54,14.6,9.99,39,49,19.8,4.49,6.21,7.19,11.6,7.92,16.5,−1.7,14,18.4,10.8,10.3,7.49,6.93,10.2,10.4,5.47,5.45,6.73,6.5,8.96,4.96,8.3,6.52,4.35
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,4.1,−1.14,2.75,2.03,50.9,0.498,3.11,9.97,9.16,7.37,10.1,11.1,11.3,2.88,12.6,6.78,6.43,4.64,7.93,0.225,1.39,3.15,−1.08,0.36
Mexico,3.42,2.56,3.21,5.8,1.55,4.96,3.17,1.02,6.97,2.68,6.36,6.54,13.4,23.1,15.6,19.4,30.4,16,19.7,40.8,26.3,61.8,86.6,59.4,58.7,69.4,143,100,26.8,28.2,23.4,14.8,36.2,8.81,38.5,26.5,18.7,15.4,16.1,11.2,6.04,5.5,4.04,7.96,5.87,6.39,5.79,6.17,3.95,4.55,5.84,4.07,1.53,4.44,2.84,5.61,6.71,4.95,4.14,2.91
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,7.38,3.51,4.11,3.69,2.45,2.86,4.12,4.76,4.99,5.04,3.01,3.03,2.62,2.81,2.8,6.74,2.26,3.12,−0.455,−0.322,3.39,1.38,−0.155,0.739,3.99,1.55,9.14,−4.44,0.407,8.01,7.25,−1.52,−0.514,−0.685,8.21,2.47,0.346,1.33,4.39
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,1270,442,152,17.1,2.86,3.93,1.39,2.74,8.18,4.72,0.944,1.65,−0.166,4.9,3.25,4.59,5.49,0.295,2.04,3.72,1,4.48,1.45,2,3.47,2.81,3.93,0.868,1.13
Mali,,,,,,,,21.1,3.59,6.03,6.7,6.47,3.96,4.82,23,10.9,8.06,8.56,11.4,14.5,10.8,13.2,10.8,9.25,−3.48,−0.138,−1.91,−4.25,3.42,7.6,−5.82,0.739,3.24,39.6,15.8,−1.65,5.58,1.74,16.3,−0.62,4.68,3.51,−7.59,3.6,7.5,4.65,4.56,7.28,4.64,4.37,12.2,4.61,0.653,1.27,2.88,1.35,1.93,1.46,1.93,0.532
Malta,,,,,,,,,,,0.633,−1.22,8.69,3.36,5.36,5.03,4.92,4.15,6.21,12.4,7.78,3.44,−0.305,−0.177,0.637,3.52,3.05,1.86,2.15,3.15,3.35,3.55,2.85,3.56,9,1.09,0.954,1.22,0.766,−9.38,4.42,2.73,1.87,2.11,1.94,2.16,2.28,3.23,2.02,3.17,1.12,2.15,2.28,2.34,4.22,1.76,2.22,2.26,2.31,1.45
Myanmar,,1.03,0.796,−1.37,−1.08,2.54,9.68,8.61,2.21,0.599,−1.87,−0.767,5.37,35.2,31.6,13.1,5.71,1.34,3.28,3.32,2.88,3.87,2.63,2.25,2.02,4.05,13.9,22.8,44.8,33.3,21.2,23.2,29.7,28,20.6,21.5,29.1,35,28.4,11,14.4,34.6,28.7,10.7,12,20.4,22.6,17.8,8.76,6.03,8.68,6.44,3.8,4.27,8.37,−2.65,5.37,5.45,6.27,5.06
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,3.08,8.32,5.89,4.33,10.1,16,7.63,2.41,1.6,1.2,0.177,2.07,1.04,2.22,5.1,3.82,3.23,2.02,−0.176
Mongolia,,,,,,,,,,,,,,,,,,,,,,1.98,0.904,−3.09,−1.45,−9.17,0.81,0.931,7.15,23.2,93.3,174,319,64.3,60.3,10.8,21.7,−1.93,10.9,12,10.4,6.37,10.2,16.7,20.1,22,11.6,21.4,1.83,39.2,15.1,12.8,2.91,7.45,0.61,2.99,10.8,7.96,9.97,3.71
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.83,0.761,0.445,0.193,1.53,12.6,2.71,−0.88,−1.49,1.51,0.783,3.45,5.8,4.61,2.97,3.48,2.17,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8,43.9,49.9,51.5,49.7,10.7,5.95,9.35,11.5,15.8,10,4.35,6.52,7.19,7.87,7.54,5.28,1.07,8,3.2,3.47,2.98,1.21,7.59,13.7,7.64,3,5.06,2.5
